,St. šk.,Obec,Stredná škola,Ulica
211,160547,Brezno,Gymnázium Jána Chalupku,Štúrova 13
214,37999214,Podbrezová,Súkromné gymnázium Železiarne Podbrezová,Družby 554/64
215,37950711,Podbrezová,Súkromná stredná odborná škola hutnícka Železiarne Podbrezová,Družby 554/64
220,160580,Fiľakovo,Gymnázium,Nám. padlých hrdinov 2
221,37890069,Fiľakovo,Stredná odborná škola,J. Kalinčiaka 1584/8
229,37890221,Lučenec,Stredná odborná škola hotelových služieb a dopravy,Zvolenská cesta 83
230,45024065,Lučenec,Súkromné gymnázium,Gemerská cesta 1
231,607029,Lučenec,Stredná zdravotnícka škola,Lúčna 2
232,162809,Lučenec,Pedagogická a sociálna akadémia,J. A. Komenského 12
234,162060,Lučenec,Obchodná akadémia,Lúčna 4
235,161560,Lučenec,Stredná priemyselná škola stavebná Oskara Winklera,B. Němcovej 1
237,160687,Lučenec,Gymnázium Boženy Slančíkovej Timravy,Haličská cesta 9
245,893307,Lučenec,Stredná odborná škola technická,Dukelských hrdinov 2
246,710261500,Poltár,Spojená škola - Stredná odborná škola,Železničná 5
248,710157746,Poltár,Spojená škola - Gymnázium,Železničná 5
257,710262140,Nováky,Spojená škola - Stredná odborná škola,Rastislavova 332
258,710230575,Nováky,Spojená škola - Gymnázium,Rastislavova 332
268,42024471,Handlová,Stredná odborná škola,Lipová 8
271,160601,Handlová,Gymnázium Ivana Bellu,Lipová 15
274,710262116,Prievidza,Spojená škola piaristická Františka Hanáka - Gymnázium,A. Hlinku 44
275,42378699,Prievidza,Súkromná obchodná akadémia,Bakalárska 2
276,710227825,Prievidza,Spojená škola piaristická Františka Hanáka - Stredná odborná škola,A. Hlinku 44
283,42026407,Prievidza,Stredná odborná škola,T. Vansovej 32
288,42022045,Prievidza,Súkromná stredná odborná škola (CA&TS),Ul. S. Chalupku 1938/12B
289,162094,Prievidza,Obchodná akadémia,F. Madvu 2
292,160750,Prievidza,Gymnázium Vavrinca Benedikta Nedožerského,Matice slovenskej 16
295,158577,Prievidza,Stredná odborná škola obchodu a služieb,Nábrežie J. Kalinčiaka 1
300,42395933,Hnúšťa,Súkromná stredná odborná škola,Francisciho 372
303,160610,Hnúšťa,Gymnázium Mateja Hrebendu,Hlavná 431
305,37956230,Hnúšťa,Stredná odborná škola,Hlavná 425
306,42317665,Rimavská Sobota,Stredná odborná škola technická a agropotravinárska,Okružná 61
307,42395968,Rimavská Sobota,Súkromná stredná odborná škola,Novomeského 2070
308,42394732,Rimavská Sobota,Súkromné hudobné a dramatické konzervatórium,Školská 31
310,42195438,Rimavská Sobota,Stredná odborná škola obchodu a služieb,Športová 1
319,162108,Rimavská Sobota,Obchodná akadémia,K. Mikszátha 1
321,160784,Rimavská Sobota,Gymnázium Ivana Kraska,P. Hostinského 3
323,35988835,Rimavská Sobota,Gymnázium Mihálya Tompu Reformovanej kresťanskej cirkvi s vyučovacím jazykom maďarským,Daxnerova 42
326,161632,Tisovec,Stredná odborná škola,Jesenského 903
327,30231621,Tisovec,Evanjelické gymnázium,Jesenského 836
331,894818,Tornaľa,Stredná odborná škola,Šafárikova 56
332,160806,Tornaľa,Gymnázium,Hurbanova 34
333,710261489,Modrý Kameň,Spojená škola - Obchodná akadémia,Jarmočná 1
336,710220871,Modrý Kameň,Spojená škola - Stredná odborná škola obchodu a služieb,Jarmočná 1
341,160709,Veľký Krtíš,Gymnázium Augusta Horislava Škultétyho,Školská 21
342,37890051,Veľký Krtíš,Stredná odborná škola,Poľná 10
347,37890191,Želovce,Stredná odborná škola,Gottwaldova 70/43
349,710261527,Detva,Spojená škola - Obchodná akadémia,Štúrova 848
350,710220898,Detva,Spojená škola - Stredná odborná škola,Štúrova 848
352,17058554,Detva,Gymnázium,Štúrova 849
356,160644,Krupina,Gymnázium Andreja Sládkoviča,M. R. Štefánika 8
357,159352,Krupina,Stredná odborná škola obchodu a služieb,M. R. Štefánika 8
359,42197252,Očová,Súkromná stredná odborná škola obchodu a služieb,Partizánska 8
361,42299977,Zvolen,Súkromná stredná umelecká škola scénického výtvarníctva,Kalinčiakova 87
362,42317568,Zvolen,Súkromná stredná umelecká škola,Môťovská cesta 8164
364,45024731,Zvolen,Súkromná stredná odborná škola podnikania,Nám. mládeže 587/17
368,45015171,Zvolen,Technická akadémia,J. Švermu 1
369,37956469,Zvolen,Stredná odborná škola drevárska,Lučenecká 2193/17
371,37890115,Zvolen,Stredná odborná škola hotelových služieb a obchodu,Jabloňová 1351
373,42012376,Zvolen,Súkromné konzervatórium,Kalinčiakova 87
374,42002907,Zvolen,Súkromné športové gymnázium,Kalinčiakova 87
375,606995,Zvolen,Stredná zdravotnícka škola,J. Kozáčeka 4
378,215589,Zvolen,Stredná priemyselná škola dopravná,Sokolská 911/94
381,160865,Zvolen,Gymnázium Ľudovíta Štúra,Hronská 1467/3
388,710261543,Banská Štiavnica,Spojená škola katolícka - Katolícke gymnázium sv. Františka Assiského,Gwerkovej - Göllnerovej 9
389,42317673,Banská Štiavnica,Stredná odborná škola služieb a lesníctva,Kolpašská 1586/9
397,45733228,Banská Štiavnica,Súkromná hotelová akadémia,Drieňová 12
399,162710,Banská Štiavnica,Stredná odborná škola lesnícka,Akademická 16
401,161667,Banská Štiavnica,Stredná priemyselná škola Samuela Mikovíniho,Akademická 13
407,160539,Banská Štiavnica,Gymnázium Andreja Kmeťa,Kolpašská 1738/9
409,42003784,Hodruša-Hámre,Súkromná stredná umelecká škola,Kyslá 214
415,37956124,Nová Baňa,Stredná odborná škola obchodu a služieb,Osvety 17
416,160725,Nová Baňa,Gymnázium Františka Švantnera,Bernolákova 9
419,891461,Hliník nad Hronom,Súkromná stredná odborná škola,Kopaničná 237
421,163082,Kremnica,Stredná odborná škola pre žiakov so sluchovým postihnutím internátna,Kutnohorská 675/20
422,45024006,Kremnica,Súkromné gymnázium,Dolná 48/19
424,710167687,Kremnica,Stredná odborná škola odevná pre žiakov so sluchovým postihnutím internátna,Kutnohorská 675/20
425,710143007,Kremnica,Gymnázium pre žiakov so sluchovým postihnutím internátne,Kutnohorská 675/20
426,161683,Kremnica,Súkromná škola úžitkového výtvarníctva,P. Križku 390/4
427,160636,Kremnica,Súkromné gymnázium,P. Križku 390/4
433,37998218,Žiar nad Hronom,Súkromná obchodná akadémia,SNP 16
435,37890085,Žiar nad Hronom,Stredná odborná škola obchodu a služieb,Jilemnického 1282
436,45022631,Žiar nad Hronom,Súkromná stredná odborná škola technická,Dr. Janského 10
437,160881,Žiar nad Hronom,Gymnázium Milana Rúfusa,J. Kollára 2
442,31817483,Malinovo,Stredná odborná škola záhradnícka Gustáva Čejku,Bratislavská 44
443,710262353,Senec,Spojená škola - Gymnázium Alberta Molnára Szencziho s vyučovacím jazykom maďarským,Lichnerova 71
447,710172605,Senec,Spojená škola s vyučovacím jazykom maďarským - Stredná odborná škola,Lichnerova 71
449,160326,Senec,Gymnázium Antona Bernoláka,Lichnerova 69
450,36064386,Senec,Stredná odborná škola,Kysucká 14
452,34009451,Veľký Meder,Gymnázium Mateja Korvína s vyučovacím jazykom maďarským,Bratislavská 38
453,44351,Veľký Meder,Obchodná akadémia,Bratislavská 38
456,45014906,Dunajská Streda,Súkromné gymnázium s vyučovacím jazykom maďarským,Hlavná 21
461,37845641,Dunajská Streda,Súkromná stredná odborná škola,Trhovisko 2294/15
462,37839403,Dunajská Streda,Súkromná stredná odborná škola s vyučovacím jazykom maďarským,Neratovické nám. 1916/16
465,654299,Dunajská Streda,Stredná odborná škola s vyučovacím jazykom maďarským,Gyulu Szabóa 21
466,351831,Dunajská Streda,Stredná odborná škola stavebná s vyučovacím jazykom maďarským,Gyulu Szabóa 1
467,891649,Dunajská Streda,Stredná odborná škola technická,Kračanská cesta 1240/36
468,37990144,Dunajská Streda,Športové gymnázium s vyučovacím jazykom maďarským,Nám. sv. Štefana 1533/3
469,160130,Dunajská Streda,Gymnázium Ármina Vámbéryho s vyučovacím jazykom maďarským,Nám. sv. Štefana 1190/4
470,17050090,Dunajská Streda,Gymnázium Ladislava Dúbravu,Smetanov háj 285/8
472,607312,Dunajská Streda,Stredná zdravotnícka škola,Športová 349/34
473,162329,Dunajská Streda,Stredná odborná škola rozvoja vidieka s vyučovacím jazykom maďarským,Nám. sv. Štefana 1533/3
476,37839594,Zlaté Klasy,Súkromná stredná odborná škola,Trhovisko 776/1
478,686476,Šamorín,Súkromná stredná odborná škola SD Jednota,Vinohradská 48
480,36082040,Šamorín,Súkromná hotelová akadémia SD Jednota,Vinohradská 48
481,17050103,Šamorín,Gymnázium Imre Madácha s vyučovacím jazykom maďarským,Slnečná 2
482,160407,Šamorín,Gymnázium M. R. Štefánika,Slnečná 2
485,158984,Galanta,Stredná odborná škola technická,Esterházyovcov 712/10
486,351873,Galanta,Stredná odborná škola obchodu a služieb,Z. Kodálya 765
487,160156,Galanta,Gymnázium Zoltána Kodálya s vyučovacím jazykom maďarským,Štvrť SNP 1004/34
488,17050146,Galanta,Gymnázium Janka Matúšku,Štvrť SNP 1004/34
489,30022754,Galanta,Súkromné bilingválne gymnázium,Hodská 10
492,11882115,Mostová,Súkromná stredná odborná škola s vyučovacím jazykom maďarským,Mostová 53
493,160351,Sereď,Gymnázium Vojtecha Mihálika,Kostolná 119/8
494,400238,Sereď,Obchodná akadémia,Mládežnícka 158/5
498,37841700,Sládkovičovo,Súkromná stredná odborná škola,Fučíkova 426
501,42096651,Michalovce,Stredná odborná škola technická,Partizánska 1
503,606782,Michalovce,Stredná zdravotnícka škola,Masarykova 27
505,45006601,Michalovce,Súkromná hotelová akadémia - Dufincova,Komenského 1
507,31953549,Michalovce,Obchodná akadémia,Kapušianska 2
510,17151341,Michalovce,Gymnázium,Ľ. Štúra 26
511,161063,Michalovce,Gymnázium Pavla Horova,Masarykova 1
512,31942369,Michalovce,Stredná odborná škola sv. Cyrila a Metoda,Tehliarska 2
513,17078385,Michalovce,Stredná odborná škola obchodu a služieb,Školská 4
522,710260296,Moldava nad Bodvou,Spojená škola cirkevná - Gymnázium bl. Sáry Salkaházi s vyučovacím jazykom maďarským,Hlavná 54
524,42102341,Moldava nad Bodvou,Stredná odborná škola,Hlavná 54
529,161071,Moldava nad Bodvou,Gymnázium Štefana Moysesa,Školská 13
538,710262531,Bratislava-Staré Mesto,Spojená škola súkromná Cambridge International School - Súkromné gymnázium Cambridge International School,Úprkova 3
539,710229631,Bratislava-Staré Mesto,Súkromné gymnázium nemecko-slovenské,Palisády 51
543,30807930,Bratislava-Staré Mesto,Gymnázium sv. Uršule,Nedbalova 6
544,17318840,Bratislava-Staré Mesto,Gymnázium Matky Alexie,Jesenského 4/A
545,17337046,Bratislava-Staré Mesto,Gymnázium Jána Papánka,Vazovova 6
546,17337089,Bratislava-Staré Mesto,Gymnázium s vyučovacím jazykom maďarským,Dunajská 13
547,17337101,Bratislava-Staré Mesto,Gymnázium,Grösslingová 18
548,30815339,Bratislava-Staré Mesto,Cirkevná stredná odborná škola elektrotechnická P. G. Frassatiho,Vazovova 12
550,30775302,Bratislava-Staré Mesto,Tanečné konzervatórium Evy Jaczovej,Gorazdova 20
551,605808,Bratislava-Staré Mesto,Konzervatórium,Tolstého 11
552,30775353,Bratislava-Staré Mesto,Stredná priemyselná škola elektrotechnická,Zochova 9
554,30775396,Bratislava-Staré Mesto,Stredná priemyselná škola strojnícka,Fajnorovo nábrežie 5
555,710262507,Bratislava-Ružinov,Spojená škola sv. Vincenta de Paul - Gymnázium,Bachova 4
556,710262515,Bratislava-Ružinov,Spojená škola - Gymnázium Jura Hronca,Novohradská 3
557,50343971,Bratislava-Ružinov,1. súkromné gymnázium v Bratislave,Bajkalská 20
558,710243138,Bratislava-Ružinov,Spojená škola - Stredná odborná škola drevárska,Tokajícka 24
559,42253888,Bratislava-Ružinov,Stredná priemyselná škola stavebná a geodetická,Drieňová 35
560,42253900,Bratislava-Ružinov,Stredná odborná škola chemická,Vlčie hrdlo 50
561,42262488,Bratislava-Ružinov,Gymnázium,Metodova 2
566,42128790,Bratislava-Ružinov,Stredná odborná škola,Ivanská cesta 21
575,31797920,Bratislava-Ružinov,Stredná odborná škola dopravná,Sklenárova 9
577,605794,Bratislava-Ružinov,Stredná odborná škola pre žiakov so sluchovým postihnutím,Koceľova 26
581,710202342,Bratislava-Ružinov,Spojená škola - Middle Years Program,Novohradská 3
585,30868645,Bratislava-Ružinov,Súkromná pedagogická a sociálna akadémia,Ružová Dolina 29
586,607304,Bratislava-Ružinov,Stredná zdravotnícka škola,Záhradnícka 44
588,710202350,Bratislava-Ružinov,Spojená škola - Stredná odborná škola umeleckopriemyselná,Tokajícka 24
591,17337062,Bratislava-Ružinov,Gymnázium Ivana Horvátha,Ivana Horvátha 14
592,605786,Bratislava-Ružinov,Gymnázium Ladislava Novomeského,Tomášikova 2
596,681881,Bratislava-Ružinov,Súkromná stredná odborná škola,Exnárova 20
597,893463,Bratislava-Ružinov,Stredná odborná škola obchodu a služieb Samuela Jurkoviča,Sklenárova 1
599,17053871,Bratislava-Ružinov,Stredná odborná škola kaderníctva a vizážistiky,Svätoplukova 2
605,31792952,Bratislava-Ružinov,Súkromná stredná umelecká škola dizajnu,Ivanská cesta 21
606,17327652,Bratislava-Ružinov,Obchodná akadémia,Nevädzová 3
608,30775311,Bratislava-Ružinov,Stredná priemyselná škola dopravná,Kvačalova 20
611,17314909,Bratislava-Ružinov,Stredná umelecká škola scénického výtvarníctva,Sklenárova 7
612,17337020,Bratislava-Ružinov,Športové gymnázium,Ostredková 10
615,30805473,Bratislava-Vrakuňa,Súkromné gymnázium,Vážska 32
618,17337097,Bratislava-Podunajské Biskupice,Gymnázium Federica Garcíu Lorcu,Hronská 3
619,30795290,Bratislava-Podunajské Biskupice,Súkromná stredná odborná škola - Gastroškola,Bieloruská 1
620,710213530,Bratislava-Podunajské Biskupice,Súkromná obchodná akadémia Profi - Kamo,Dudvážska 6
622,31787517,Bratislava-Podunajské Biskupice,Súkromná hotelová akadémia HaGMa,Biskupická 21
623,710213522,Bratislava-Podunajské Biskupice,Súkromné športové gymnázium Gaudeamus,Dudvážska 6
624,710212674,Bratislava-Podunajské Biskupice,Súkromné gymnázium Galileo School,Dudvážska 6
625,36060674,Bratislava-Podunajské Biskupice,Súkromná stredná pedagogická škola,Bieloruská 1
627,42268877,Bratislava-Nové Mesto,Súkromné športové gymnázium EISB,Kalinčiakova 12
637,30792975,Bratislava-Nové Mesto,Súkromná stredná odborná škola HOST,Riazanská 75
638,710159986,Bratislava-Nové Mesto,Škola pre mimoriadne nadané deti a Gymnázium,Teplická  (Skalická ) 7 (1)
643,17314895,Bratislava-Nové Mesto,Stredná odborná škola,Račianska 105
644,894915,Bratislava-Nové Mesto,Stredná odborná škola polygrafická,Račianska 190
647,31780466,Bratislava-Nové Mesto,Hotelová akadémia,Mikovíniho 1
648,30775418,Bratislava-Nové Mesto,Obchodná akadémia,Račianska 107
649,30858321,Bratislava-Nové Mesto,Súkromné gymnázium,Česká 10
651,710231156,Bratislava-Rača,Spojená škola de La Salle - Gymnázium školských bratov,Čachtická 14
658,17337071,Bratislava-Rača,Gymnázium,Hubeného 23
659,893471,Bratislava-Rača,Stredná odborná škola hotelových služieb a obchodu,Na pántoch 9
660,17055415,Bratislava-Rača,Stredná odborná škola informačných technológií,Hlinícka 1
661,30775400,Bratislava-Rača,Stredná odborná škola masmediálnych a informačných štúdií,Kadnárova 7
663,893161,Bratislava-Vajnory,Stredná odborná škola elektrotechnická,Rybničná 59
668,30792428,Bratislava-Dúbravka,Súkromné gymnázium Cogitatio,Batkova 2
669,710227442,Bratislava-Dúbravka,Spojená škola súkromná British International School - Gymnázium,Pekníkova 6
672,30865425,Bratislava-Dúbravka,Súkromné konzervatórium Alkana,Batkova 2
673,17319161,Bratislava-Dúbravka,Stredná priemyselná škola elektrotechnická,Karola Adlera 5
675,605751,Bratislava-Dúbravka,Gymnázium,Bilíkova 24
678,30775361,Bratislava-Dúbravka,Pedagogická a sociálna akadémia,Bullova 2
679,30804825,Bratislava-Dúbravka,Súkromná stredná odborná škola veterinárna,Bullova 2
682,710262450,Bratislava-Karlova Ves,Spojená škola - Obchodná akadémia pre žiakov s telesným postihnutím,Mokrohájska cesta 3
683,42363501,Bratislava-Karlova Ves,Súkromné gymnázium  pre žiakov so všeobecným intelektovým nadaním CENADA,Majerníkova 60
688,30797969,Bratislava-Karlova Ves,Súkromné gymnázium Esprit,Majerníkova 62
689,710228031,Bratislava-Karlova Ves,Spojená škola sv. Františka z Assisi - Gymnázium sv. Františka z Assisi,Karloveská 32
690,710229240,Bratislava-Karlova Ves,Stredná odborná škola pre žiakov s telesným postihnutím,Mokrohájska cesta 1
691,710145594,Bratislava-Karlova Ves,Spojená škola - Gymnázium pre žiakov s telesným postihnitím,Mokrohájska cesta 3
692,710147663,Bratislava-Karlova Ves,Spojená škola - Gymnázium,Tilgnerova 14
693,17337054,Bratislava-Karlova Ves,Gymnázium,Ladislava Sáru 1
695,30775329,Bratislava-Karlova Ves,Škola úžitkového výtvarníctva Josefa Vydru,Dúbravská cesta 11
698,891657,Bratislava-Devínska Nová Ves,Stredná odborná škola automobilová,Jána Jonáša 5
700,42254647,Bratislava-Petržalka,Súkromná stredná odborná  škola ochrany osôb a majetku,Vranovská 4
701,42182760,Bratislava-Petržalka,Súkromná športová stredná odborná škola,M. C. Sklodowskej 1
708,31801722,Bratislava-Petržalka,Súkromné bulharské gymnázium Christa Boteva,Záporožská 8
711,30775426,Bratislava-Petržalka,Obchodná akadémia Imricha Karvaša,Hrobákova 11
712,17327717,Bratislava-Petržalka,Stredná odborná škola podnikania,Strečnianska 20
713,30849934,Bratislava-Petržalka,Súkromná stredná odborná škola Johannes Senio Service,Lachova 1
714,30848008,Bratislava-Petržalka,Bilingválne gymnázium C. S. Lewisa,Haanova 28
715,36070793,Bratislava-Petržalka,Súkromná obchodná akadémia,Kremnická 26
716,710228295,Bratislava-Petržalka,Spojená škola Svätej Rodiny - Gymnázium Svätej Rodiny,Gercenova 10
719,30800081,Bratislava-Petržalka,Súkromná stredná odborná škola,Budatínska 61
721,31744265,Bratislava-Petržalka,Súkromné gymnázium,Kremnická 26
722,30843201,Bratislava-Petržalka,Súkromné gymnázium Mercury,Zadunajská cesta 27
723,605760,Bratislava-Petržalka,Gymnázium Alberta Einsteina,Einsteinova 35
724,17327164,Bratislava-Petržalka,Evanjelické lýceum,Vranovská 2
726,30778956,Bratislava-Petržalka,Gymnázium,Pankúchova 6
728,17050332,Bratislava-Petržalka,Stredná odborná škola technická,Vranovská 4
729,17054281,Bratislava-Petržalka,Stredná odborná škola gastronómie a hotelových služieb,Farského 9
731,31793185,Bratislava-Petržalka,Stredná zdravotnícka škola,Strečnianska 20
732,30843006,Bratislava-Petržalka,Cirkevné konzervatórium,Beňadická 16
733,31771033,Bratislava-Petržalka,Súkromná stredná odborná škola,Dudova 4
