Odbor - kod,Odbor stred. školy
4219M03,lesníctvo - lesnícke služby
4501K00,rastlinná výroba
4502K00,živočíšna výroba
4502K01,živočíšna výroba - chov hospodárskych zvierat
4502K02,živočíšna výroba - rybárstvo
4553K00,podnikateľ pre rozvoj vidieka
4557K00,podnikanie v poľnohospodárstve
4558K00,agropodnikateľ
4558K01,agropodnikateľ - poľnohospodárska prevádzka
4558K02,agropodnikateľ - turistika na vidieku
4558K03,agropodnikateľ - poľnohospodárska mechanizácia a doprava a komunálna technika na vidieku
5358M00,zubný asistent
6317M07,obchodná akadémia - bankovníctvo
6317M76,obchodná akadémia - s rozšíreným vyučovaním športovej prípravy
6323K01,hotelová akadémia - hotelový manažment
6323K02,hotelová akadémia - gastronomický manažment
6325M00,ekonomické lýceum
6328M00,ekonomické a obchodné služby
6328M01,ekonomické a obchodné služby - manažment obchodu
6343M00,športový manažment
6352M01,obchod a podnikanie - podnikanie v obchode
6352M02,obchod a podnikanie - podnikanie v turistike a cestovnom ruchu
6352M03,obchod a podnikanie - sekretárske práce
6401K00,prevádzka miestneho hospodárstva a výrobných družstiev
6401K01,prevádzka miestneho hospodárstva a výrobných družstiev - výroba a služby
6401K02,prevádzka miestneho hospodárstva a výrobných družstiev - ľudová a remeselná výroba
6411L03,prevádzka obchodu - knižná kultúra
6423L00,starostlivosť o ruky a nohy
6442K05,obchodný pracovník - rozličný tovar
6857M00,právo a podnikanie
7235M00,informačné a digitálne technológie
7237M02,informačné systémy a služby - archívnictvo
7237M05,informačné systémy a služby - informatická výchova detí a mládeže
7237M06,informačné systémy a služby - informačný manažment
7237M07,informačné systémy a služby - informačné technológie
2489K00,manažér predaja a prevádzky autoservisu
2489K01,manažér predaja a prevádzky autoservisu - predaj automobilov
2489K02,manažér predaja a prevádzky autoservisu - prijímací technik
2489K03,manažér predaja a prevádzky autoservisu - logistik
2490K00,manažér výroby a kontroly v automobilovom priemysle
2490K01,manažér výroby a kontroly v automobilovom priemysle - automobilové diely a príslušenstvo
2490K02,manažér výroby a kontroly v automobilovom priemysle - autoelektronika
2694M00,informačné a sieťové technológie
2958K00,kontrolór potravín
3964M00,ochrana osôb a majetku pred požiarom
3968M00,logistika
4210M02,agropodnikanie - poľnohospodárske služby
4246M00,bioenergetika
6336M00,informačné technológie a informačné služby v cestovnom ruchu
6337M00,informačné technológie a informačné služby v obchode
6425K00,kaderník - vizážista
7902J77,gymnázium - šport
8290M00,masmediálna tvorba
7669M00,pedagogické lýceum
8231M01,tvarovanie priemyselných výrobkov - tvarovanie strojov a nástrojov
8231M02,tvarovanie priemyselných výrobkov - tvarovanie výrobkov z plastov
8232M00,propagačné výtvarníctvo
8232M01,propagačné výtvarníctvo - výstavníctvo
8232M02,propagačné výtvarníctvo - propagačná grafika
8232M03,propagačné výtvarníctvo - grafická úprava tlačív
8233M05,výtvarné spracúvanie kovov a drahých kameňov - brúsenie a rytie drahých kameňov
8234M01,výtvarné spracúvanie keramiky a porcelánu - modelárstvo
8234M02,výtvarné spracúvanie keramiky a porcelánu - zdobenie
8235M01,výtvarné spracúvanie skla-modelovanie lisovaného skla
8235M05,výtvarné spracúvanie skla - rytie skla
8235M06,výtvarné spracúvanie skla - tvorba a výroba sklených figúrok
8235M08,výtvarné spracúvanie skla - vitrážové sklo
8235M11,výtvarné spracúvanie skla - výroba sklenej vitráže
8237M00,modelárstvo a návrhárstvo odevov
8242M00,konštrukcia a tvorba nábytku
8245M07,konzervátorstvo a reštaurátorstvo - maliarske techniky
8245M08,konzervátorstvo a reštaurátorstvo - textil
8264M02,"konzervátorské a reštaurátorské práce - textil, koža"
8264M04,konzervátorské a reštaurátorské práce - kov
8274M00,scénická štukatérska tvorba
8280M00,scénická tvorba a konštrukcia historického nábytku
8283M00,reklamná tvorba
8288M00,scénické výtvarníctvo
8288M01,scénické výtvarníctvo - kostýmová tvorba
8288M02,scénické výtvarníctvo - maľba a dekoračná tvorba
8288M03,scénické výtvarníctvo - štukatérska tvorba
8288M04,scénické výtvarníctvo - maskérska tvorba
8288M05,scénické výtvarníctvo - tvarovanie dreva
8288M06,scénické výtvarníctvo - tvorba a konštrukcia scény
8289M00,keramický dizajn
8294M00,obrazová a zvuková tvorba
8294M01,"obrazová a zvuková tvorba - kamera, zvuk, strih"
8294M02,obrazová a zvuková tvorba - umelecká produkcia
8294M03,obrazová a zvuková tvorba - virtuálna grafika
8295M00,tvorba vitrážového skla a smaltu
8296M00,grafický dizajn
8503K02,umeleckoremeselné spracúvanie kovov - kovolejecké a cizelérske práce
8506K01,umeleckoremeselné spracúvanie textilu - tkáčske práce
8506K05,umeleckoremeselné spracúvanie textilu - ručná tlač
8507K02,umeleckoremeselné spracúvanie kameňa a keramiky - mozaikárske práce
9245M00,ochrana osôb a majetku
9410M00,obecná a mestská polícia
9420M00,súkromná bezpečnostná služba
2675M02,elektrotechnika - elektroenergetika
2675M03,elektrotechnika - výkonová elektronika
2675M04,elektrotechnika - elektrické zariadenia
2675M11,elektrotechnika - oznamovacia technika
2675M12,elektrotechnika - elektronické počítačové systémy
2675M13,elektrotechnika - automatizačná technika
2675M14,elektrotechnika - prístrojové a zdravotnícke zariadenia
2675M15,elektrotechnika - obrazová a zvuková technika
2675M16,elektrotechnika - technológia mikroelektroniky
2675M17,elektrotechnika - informatické a telekomunikačné systémy
2675M18,elektrotechnika - televízna a komunikačná technika
2698K00,mechanik v elektrotechnike
2698K01,mechanik v elektrotechnike - automatizačná technika
2698K02,mechanik v elektrotechnike - organizačná a výpočtová technika
2698K03,mechanik v elektrotechnike - oznamovacia a zabezpečovacia technika
2698K07,mechanik v elektrotechnike - spotrebná elektronika
2698K08,mechanik v elektrotechnike - číslicová a riadiaca technika
2698K10,mechanik v elektrotechnike - silnoprúdové zariadenia
2699M00,technik v elektrotechnike
2699M11,technik v elektrotechnike - oznamovacia technika
2699M12,technik v elektrotechnike - elektronické počítačové systémy
2699M13,technik v elektrotechnike - automatizačná technika
2699M14,technik v elektrotechnike - informačné technológie
2720M01,chémia silikátov - chémia stavebných spojív
2720M03,chémia silikátov - automatizované systémy riadenia keramického priemyslu
2731K00,keramický priemysel
2733K00,sklársky priemysel
2733K03,sklársky priemysel - optika
2733K04,sklársky priemysel - brúsenie technického a šperkového kameňa
2850M00,chémia
2850M01,chémia - chemická technológia
2850M02,chémia - chémia liečiv
2850M03,chémia - výroba čistých a špeciálnych chemikálií
2850M04,chémia - analytická chémia
2850M05,chémia - výroba tukov a kozmetických prípravkov
2850M06,chémia - biotechnológia
2850M07,chémia - monitorovanie životného prostredia
2850M08,chémia - sanácia životného prostredia
2850M09,chémia - technológia polymérov
2850M10,chémia - výroba celulózy a papiera
2850M11,chémia - chemická technológia textilu
2850M12,chémia - chemická technológia kože
2858K00,priemyselná chémia
2858K01,priemyselná chémia - chemickotechnologické procesy
2858K02,priemyselná chémia - farmaceutická výroba
2858K03,priemyselná chémia - výroba a spracúvanie papiera
2858K04,priemyselná chémia - spracúvanie kaučuku a plastov
2887K00,riadenie chemickotechnologických procesov
2887K01,riadenie chemickotechnologických procesov - manažér gumárskej a plastikárskej výroby
2940M02,potravinárstvo - priemyselná výroba krmív a mlynárstvo
2951M00,výživa a šport
2952L00,výroba potravín
2959K00,potravinársky priemysel
2982L03,potravinárska výroba - cukrovinkárska a pečivárska výroba
3125M02,odevníctvo - konštrukcia odevov
3126M04,textilná technológia - riadenie technologických procesov
3138K01,operátor textilnej výroby - tkáčovne
3138K02,operátor textilnej výroby - pradiarne
3158M00,styling a marketing
3247K00,technik obuvníckej výroby
3331M00,drevárstvo
3332M00,nábytkárstvo
3343K00,nábytkárska výroba
3343K01,nábytkárska výroba - stolárstvo
3343K02,nábytkárska výroba - čalúnnictvo
3650M01,staviteľstvo - pozemné staviteľstvo
3650M02,staviteľstvo - dopravné staviteľstvo
3650M03,staviteľstvo - železničné staviteľstvo
3650M04,staviteľstvo - vodohospodárske stavby
3650M05,staviteľstvo - požiarna ochrana
3650M06,staviteľstvo - rekonštrukcia a adaptácia budov
3650M07,staviteľstvo - technické zariadenie budov
3650M08,staviteľstvo - ekologické staviteľstvo
3650M09,staviteľstvo - hydroekologické stavby
3650M10,staviteľstvo - stavebný manažment
3655M00,geodézia
3656K01,operátor stavebnej výroby - murované konštrukcie
3656K02,operátor stavebnej výroby - betónové konštrukcie
3656K03,operátor stavebnej výroby - kvalita stavebných prác
3699M00,technik v stavebníctve
0,študijný odbor na zahraničnej škole (len pre PK na VŠ)
3693K00,technik energetických zariadení budov
3779M00,súkromný pilot
4238M00,agrolesníctvo
4239M00,floristika
6422K00,telová kozmetika
7999J00,Midlle Years Program (MYP)
8284M00,dizajn a tvarovanie skla
8299M00,dizajn interiéru
8506K03,umeleckoremeselné spracúvanie textilu - ručná čipka
8506K04,umeleckoremeselné spracúvanie textilu - ručná výšivka
8507K00,umeleckoremeselné spracúvanie kameňa a keramiky
8507K01,umeleckoremeselné spracúvanie kameňa a keramiky - kameňosochárske práce
8507K03,umeleckoremeselné spracúvanie kameňa a keramiky - štukatérske práce
8507K04,umeleckoremeselné spracúvanie kameňa a keramiky - keramické práce
8508K00,scénické umeleckoremeselné práce
8508K01,scénické umeleckoremeselné práce - parochniarske a maskérske práce
8508K02,scénické umeleckoremeselné práce - maľba dekorácií a interiérov
8508K03,scénické umeleckoremeselné práce - kroje a kostýmy
8508K04,scénické umeleckoremeselné práce - krojová a divadelná obuv
8513K00,umeleckoremeselné spracúvanie kože
2141M04,geológia a baníctvo - prieskum ložísk
2141M07,geológia a baníctvo - vŕtanie
2141M08,geológia a baníctvo - úpravníctvo
2147M01,kamenárstvo - výroba drveného a ťaženého kameniva
2147M03,kamenárstvo - manažment a marketing v kameňopriemysle
2234M01,zlievačstvo - prevádzka zlievarní
2234M02,zlievačstvo - netradičné spôsoby zlievačskej výroby
2234M03,zlievačstvo - riadenie priemyselných podnikov
2235M01,hutníctvo - výroba kovov
2235M02,hutníctvo - tvárnenie kovov
2235M03,hutníctvo - kovové a nekovové materiály
2235M04,hutníctvo - ekológia v hutníctve
2235M05,hutníctvo - riadenie priemyselných podnikov
2235M06,hutníctvo - tepelná energetika
2235M07,hutníctvo - výskyt a spracúvanie druhotných surovín
2235M08,hutníctvo - keramické materiály
2235M09,hutníctvo - výroba neželezných kovov
2262K01,hutník operátor - pre metalurgiu
2262K02,hutník operátor - pre tvárnenie kovov
2381M01,strojárstvo - stavba strojov
2381M02,strojárstvo - technický manažment
2381M03,strojárstvo - diagnostika a servis
2381M04,strojárstvo - dopravné zariadenia
2381M05,strojárstvo - technika prostredia
2381M06,strojárstvo - konštrukcia a oprava lodí
2381M07,strojárstvo - príprava a riadenie výroby
2381M11,strojárstvo - zlievačská výroba
2381M13,strojárstvo - grafické systémy
2381M15,strojárstvo - obnoviteľné zdroje energie
2384M00,strojárska konštrukcia
2388M00,základy strojárstva a elektrotechniky
2398K00,základy techniky
2398M00,základy techniky
2399M00,technik v strojárstve
2399M01,technik v strojárstve - stavba strojov
2399M02,technik v strojárstve - technický manažment
2399M04,technik v strojárstve - dopravné zariadenia
2399M05,technik v strojárstve - technika prostredia
2411K01,mechanik nastavovač - obrábacie stroje a linky
2411K02,mechanik nastavovač - stavebné stroje
2411K03,mechanik nastavovač - linky na výrobu stavebných látok
2499K00,mechanik v strojárstve
2499K01,mechanik v strojárstve - obrábacie stroje a linky
2499K02,mechanik v strojárstve - stroje a zariadenia
2499K03,mechanik v strojárstve - plynárenstvo
2499K04,mechanik v strojárstve - číslicovo riadené stroje
2670K00,mechanik silnoprúdových zariadení
2672K00,mechanik elektronik
2672K01,mechanik elektronik - automatizačná technika
2672K02,mechanik elektronik - organizačná a výpočtová technika
2672K03,mechanik elektronik - oznamovacia a zabezpečovacia technika
2672K04,mechanik elektronik - telekomunikačné zariadenia
2672K05,mechanik elektronik - prenosové zariadenia
2672K06,mechanik elektronik - vysielače a technika VKV
2672K07,mechanik elektronik - spotrebná elektronika
2672K08,mechanik elektronik - číslicová a riadiaca technika
2672K09,mechanik elektronik - časomerné zariadenia
2672K10,mechanik elektronik - zdravotnícka elektronika
2672K11,mechanik elektronik - optoelektronické zariadenia
2672K12,mechanik elektronik - telekomunikačná a zabezpečovacia technika
2672K13,mechanik elektronik - autoelektronika
2672K15,mechanik elektronik - automatizačná a riadiaca technika v doprave
2675M01,elektrotechnika - elektrické stroje a prístroje
2141M00,geológia a baníctvo
2141M01,geológia a baníctvo - inžinierska geológia a hydrogeológia
2141M02,geológia a baníctvo - geochémia životného prostredia
2141M03,geológia a baníctvo - meračstvo a geodézia
2141M05,geológia a baníctvo - dobývanie ložísk
2141M06,geológia a baníctvo - podzemné staviteľstvo
2147M00,kamenárstvo
2147M02,kamenárstvo - hrubá a ušľachtilá kamenárska výroba
2153L00,baníctvo
2157M00,"geológia, geotechnika a environmentalistika"
2234M00,zlievačstvo
2235M00,hutníctvo
2262K00,hutník operátor
2381M00,strojárstvo
2387M00,mechatronika
2411K00,mechanik nastavovač
2412K00,mechanik číslicovo riadených strojov
2413K00,mechanik strojov a zariadení
2414L00,strojárstvo
2414L01,"strojárstvo - výroba, montáž a oprava prístrojov, strojov a zariadení"
2414L02,strojárstvo - obrábanie materiálov
2414L03,"strojárstvo - tvárnenie, odlievanie a úprava kovov"
2414L04,strojárstvo - podnikanie a služby
2414L06,strojárstvo - dizajn
2415L00,plynárenstvo
2417L00,prevádzka strojov a zariadení
2418K00,mechanik požiarnej techniky
2419K00,operátor ekologických zariadení
2426K00,programátor obrábacích a zváracích strojov a zariadení
2675L00,elektrotechnika
2675L01,elektrotechnika - energetika
2675L02,elektrotechnika - výroba a prevádzka strojov a zariadení
2675L03,elektrotechnika - elektronické zariadenia
2675M00,elektrotechnika
2676L00,zariadenia oznamovacej techniky
2679K00,mechanik - mechatronik
2682K00,mechanik počítačových sietí
2697K00,mechanik elektrotechnik
2720M00,chémia silikátov
2720M02,chémia silikátov - chémia keramiky
2720M04,chémia silikátov - chémia skla
2733K01,sklársky priemysel - výroba skla
2733K02,sklársky priemysel - zošľachťovanie skla
2737L00,sklársky a keramický priemysel
2840M00,biotechnológia a farmakológia
2841M00,technológia ochrany a tvorby životného prostredia
2848M00,chemická informatika
2849M00,kontrolné analytické metódy
2859K00,operátor gumárskej a plastikárskej výroby
2860K00,chemik operátor
2860K01,chemik operátor - priemyselná chémia
2860K02,chemik operátor - výroba celulózy a papiera
2860K03,chemik operátor - farmaceutická výroba
2860K04,chemik operátor - ochrana a tvorba životného prostredia
2880K00,chémia a životné prostredie
2885M00,chemická výroba
2888K00,operátor farmaceutickej výroby
2890L00,chemický a farmaceutický priemysel
2940M00,potravinárstvo
2940M01,potravinárstvo - výroba cukru a cukroviniek
2940M03,potravinárstvo - spracúvanie múky
2940M04,potravinárstvo - kvasná technológia
2940M05,potravinárstvo - spracúvanie mlieka
2940M06,potravinárstvo - spracúvanie mäsa
2940M07,potravinárstvo - konzervárstvo
2940M08,potravinárstvo - podnikanie v potravinárstve
2940M09,potravinárstvo - potravinár - kvalitár
2940M10,potravinárstvo - syrárstvo a fermentované výrobky
2949M00,"výživa, ochrana zdravia a hodnotenie potravín"
2960K00,operátor potravinárskej výroby
2982L00,potravinárska výroba
2982L01,potravinárska výroba - mäsová a údenárska výroba
2982L02,potravinárska výroba - pekárska a cukrárska výroba
2982L04,potravinárska výroba - mliekarenská výroba
2982L05,potravinárska výroba - konzervárenská výroba
2982L06,potravinárska výroba - mlynárska a cestovinárska výroba
2982L07,potravinárska výroba - spracúvanie cukru a perníka-špeciálne techniky
2982L08,"potravinárska výroba - výroba piva, sladu, nealkoholických nápojov a spracovanie minerálnych vôd"
2982L09,"potravinárska výroba - liehovarnícka výroba, výroba vína a nealkoholických nápojov"
3125L00,odevníctvo
3125M00,odevníctvo
3125M01,odevníctvo - technológia odevov
3126M00,textilná technológia
3126M01,textilná technológia - pradiarstvo
3126M02,textilná technológia - tkáčstvo
3126M03,textilná technológia - pletiarstvo
3137K00,operátor odevnej výroby
3137K01,operátor odevnej výroby - odevná výroba
3137K02,operátor odevnej výroby - odevné stroje a zariadenia
3138K00,operátor textilnej výroby
3138K03,operátor textilnej výroby - pletiarne
3139L00,textilný priemysel
3139L01,textilný priemysel - prevádzka textilných strojov
3139L02,textilný priemysel - textilná technológia
3692M00,"geodézia, kartografia a kataster"
3739M00,elektrotechnika v doprave a telekomunikáciách
3756L00,poštová prevádzka
3757L00,dopravná prevádzka
3757L01,dopravná prevádzka - cestná a mestská doprava
3757L05,dopravná prevádzka - obchodná činnosť železníc
3757L06,dopravná prevádzka - železničná dopravná cesta
3757L08,dopravná prevádzka - vodná doprava
3758K00,operátor prevádzky a ekonomiky dopravy
3759K00,komerčný pracovník v doprave
3760M00,prevádzka a ekonomika dopravy
3765M00,technika a prevádzka dopravy
3776K00,mechanik lietadiel
3776K01,mechanik lietadiel - mechanika
3776K02,mechanik lietadiel - avionika
3778K00,technik informačných a telekomunikačných technológií
3792K00,poštový manipulant
3916M00,životné prostredie
3917M00,technické a informatické služby
3917M01,technické a informatické služby - v hutníctve
3917M02,technické a informatické služby - v strojárstve
3917M03,technické a informatické služby - v elektrotechnike
3917M04,technické a informatické služby - v chémii
3917M05,technické a informatické služby - v textile a odevníctve
3917M06,technické a informatické služby - v stavebníctve
3917M07,technické a informatické služby - prevádzka a ekonomika železníc
3917M08,technické a informatické služby - mechanizácia a doprava v poľnohospodárstve
3917M09,technické a informatické služby - zasielateľstvo
3917M10,technické a informatické služby - odevníctvo
3917M11,technické a informatické služby - obuvníctvo
3917M12,technické a informatické služby - spracúvanie dreva
3917M13,technické a informatické služby - geológia a baníctvo
3917M14,technické a informatické služby - zdravotnícke služby
3918M00,technické lýceum
3965M00,bezpečnosť a ochrana zdravia pri práci
4210M00,agropodnikanie
4210M01,agropodnikanie - poľnohospodárska prevádzka
4210M03,agropodnikanie - podnikanie a služby na vidieku
4210M04,agropodnikanie - farmárstvo
4210M05,agropodnikanie - mechanizácia poľnohospodárskej výroby
4210M06,agropodnikanie - ekologické poľnohospodárstvo
4210M07,agropodnikanie - hydinárstvo
4210M08,agropodnikanie - poľnohospodársky manažment
4210M09,agropodnikanie - záhradnícka výroba
4210M10,agropodnikanie - krajinnoekologické meliorácie
4210M11,agropodnikanie - agroturistika
4210M12,agropodnikanie - produkcia potravín
4210M13,agropodnikanie - alternatívne poľnohospodárstvo
3139L03,textilný priemysel - zošľachťovanie textílií
3155M00,grafické systémy v odevníctve
3231M00,výroba obuvi a galantérneho tovaru
3231M01,výroba obuvi a galantérneho tovaru - výroba obuvi
3231M02,výroba obuvi a galantérneho tovaru - výroba galantérneho tovaru
3243K00,operátor kožiarskej výroby
3244K00,operátor kožušníckej výroby
3248L00,kožiarstvo
3336M00,drevárstvo a nábytkárstvo
3336M01,drevárstvo a nábytkárstvo - drevárstvo
3336M02,drevárstvo a nábytkárstvo - nábytkárstvo
3336M03,drevárstvo a nábytkárstvo - čalúnnictvo
3336M04,drevárstvo a nábytkárstvo - manažment v drevárstve
3341K00,operátor drevárskej a nábytkárskej výroby
3347L00,drevárska a nábytkárska výroba
3347L01,drevárska a nábytkárska výroba - drevárstvo a nábytkárstvo
3347L02,drevárska a nábytkárska výroba - čalúnnictvo
3383M00,spracúvanie dreva
3431M00,polygrafia
3431M01,polygrafia - polygrafická technológia
3431M02,polygrafia - grafika tlačovín
3432M00,obalová technika
3434K00,operátor obalových materiálov
3446K00,grafik tlačových médií
3447K00,grafik digitálnych médií
3453K00,tlačiar na polygrafických strojoch
3454L00,polygrafický priemysel
3471K00,reprodukčný grafik
3650M00,staviteľstvo
3656K00,operátor stavebnej výroby
3658K00,mechanik stavebnoinštalačných zariadení
3659L00,stavebníctvo
3659L01,stavebníctvo - výroba stavieb
3659L02,stavebníctvo - technické zariadenie budov
3659L05,stavebníctvo - podnikanie v stavebníctve
3660L00,vodné hospodárstvo
4210M14,agropodnikanie - chovateľstvo hospodárskych zvierat
4210M15,agropodnikanie - plemenárstvo
4210M16,agropodnikanie - pestovateľstvo
4210M17,agropodnikanie - chov koní a jazdectvo
4211M00,záhradníctvo
4211M01,záhradníctvo - ovocinárstvo a zeleninárstvo
4211M02,záhradníctvo-kvetinárstvo a sadovníctvo
4211M09,záhradníctvo - škôlkarstvo
4211M06,záhradníctvo - záhradnícke služby
4211M07,záhradníctvo - viazanie a aranžovanie kvetín
4211M16,záhradníctvo - záhradná a krajinárska tvorba
4211M17,záhradníctvo - viazačstvo a aranžérstvo
4211M18,záhradníctvo - agroturistika
4211M19,záhradníctvo - záhradnícky manažment
4211M26,záhradníctvo - sadovnícka a krajinárska tvorba
4211M27,záhradníctvo - krajinná ekológia
4215M00,rybárstvo
4218M00,ekonomika poľnohospodárstva a výživy
4219M00,lesníctvo
4219M01,lesníctvo - lesnícka prevádzka
4219M02,lesníctvo - krajinná ekológia
4227M00,vinohradníctvo a ovocinárstvo
4227M01,vinohradníctvo a ovocinárstvo - prevádzka
4227M02,vinohradníctvo a ovocinárstvo - podnikanie
4227M03,vinohradníctvo a ovocinárstvo - agroturistika
4228M00,záhradnícka výroba a služby
4236M00,ekonomika pôdohospodárstva
4243M00,mechanizácia pôdohospodárstva
4243M01,mechanizácia pôdohospodárstva - mechanizácia poľnohospodárskej výroby
4243M02,mechanizácia pôdohospodárstva - opravárstvo
4243M03,mechanizácia pôdohospodárstva - technické služby na vidieku
4330M00,veterinárstvo
4330M01,veterinárstvo - veterinárno-asanačné služby
4330M02,veterinárstvo - hygienická a laboratórna služba
4330M04,veterinárstvo - starostlivosť o hospodárske zvieratá
4330M05,veterinárstvo - starostlivosť o cudzokrajné zvieratá
4336M00,veterinárne zdravotníctvo a hygiena
4336M01,veterinárne zdravotníctvo a hygiena - chov hospodárskych zvierat
4336M02,veterinárne zdravotníctvo a hygiena - hygienická a laboratórna služba
4336M03,veterinárne zdravotníctvo a hygiena - chov cudzokrajných zvierat
4336M04,veterinárne zdravotníctvo a hygiena - drobnochov
4336M05,veterinárne zdravotníctvo a hygiena - chov psov
4508L00,rybárstvo a životné prostredie
4511L00,záhradníctvo
4512L00,poľnohospodárstvo
4521L00,lesné hospodárstvo
4526L00,mechanizácia poľnohospodárstva a lesného hospodárstva
4556K00,operátor lesnej techniky
5304M00,asistent výživy
5308M00,zdravotnícky laborant
5311M00,farmaceutický laborant
5312M00,očný optik
5314M00,ortopedický technik
5356M00,zdravotnícky asistent
5370M00,masér
5376M00,masér pre zrakovo hendikepovaných
6317M00,obchodná akadémia
6317M09,obchodná akadémia - malé a stredné podnikanie
6317M74,obchodná akadémia - bilingválne štúdium
6323K00,hotelová akadémia
6324M00,manažment regionálneho cestovného ruchu
6326M00,efektívny manažment
6329M00,obchodné a informačné služby
6329M01,obchodné a informačné služby - medzinárodné obchodné vzťahy
6329M02,obchodné a informačné služby - riadenie podniku
6329M03,obchodné a informačné služby - informatika a informačné systémy
6341M00,škola podnikania
6352M00,obchod a podnikanie
6354M00,služby a súkromné podnikanie
6354M01,služby a súkromné podnikanie - hotelierstvo
6354M02,služby a súkromné podnikanie - ekonomika a prevádzka odievania
6354M03,služby a súkromné podnikanie - ekonomika a prevádzka kozmetiky
6354M04,služby a súkromné podnikanie - marketing
6355M00,služby v cestovnom ruchu
6357M00,ekonomické služby
6360M00,kozmetika
6362M00,kozmetička a vizážistka
6403L00,podnikanie v remeslách a službách
6405K00,pracovník marketingu
6411L00,prevádzka obchodu
6411L01,prevádzka obchodu - vnútorný obchod
6411L02,prevádzka obchodu - propagácia
6421L00,spoločné stravovanie
6426L00,vlasová kozmetika
6442K00,obchodný pracovník
6442K01,obchodný pracovník - potravinársky tovar
6442K02,obchodný pracovník - technický tovar
6442K03,obchodný pracovník - chemický tovar
6442K04,obchodný pracovník - odievanie
6443K00,obchodník
6444K00,"čašník, servírka"
6445K00,kuchár
6446K00,kozmetik
6476K00,technicko-ekonomický  pracovník
7237M00,informačné systémy a služby
7237M01,informačné systémy a služby - knihovníctvo a vedecké informácie
7237M03,informačné systémy a služby - hospodárske informácie
7237M04,informačné systémy a služby - verejné knižnice
7646M00,vychovávateľsko - opatrovateľská činnosť
7649M00,učiteľstvo pre materské školy a vychovávateľstvo
7661M00,sociálno-výchovný pracovník
7662M00,animátor voľného času
7663M00,kultúrno-výchovný pracovník
7902J00,gymnázium
7902J01,gymnázium - matematika
7902J02,gymnázium - matematika a fyzika
7902J05,gymnázium - informatika
7902J10,gymnázium - biológia a chémia
7902J16,gymnázium - ekológia a cudzie jazyky
7902J38,gymnázium - programovanie
7902J70,gymnázium - spoločenskovedné
7902J71,gymnázium - kultúrno-výchovná činnosť
7902J73,gymnázium - cudzie jazyky
7902J74,gymnázium - bilingválne štúdium
7902J76,gymnázium - telesná výchova
7902J78,gymnázium - slovenský jazyk a literatúra
7902J81,gymnázium - umelecká výchova
8218M00,reštaurovanie textílií
8221M00,dizajn
8221M05,dizajn - priemyselný dizajn
8221M09,dizajn - fotografický dizajn
8221M11,dizajn - grafický a priestorový dizajn
8221M14,dizajn - odevný dizajn
8222M00,úžitková maľba
8223M00,úžitková fotografia
8227Q00,tanec
8227Q01,tanec - klasický tanec
8227Q02,tanec - ľudový tanec
8230M00,scénická technika
